timestamp,station_id,temp,humid,condition
2026-02-10 15:48:41.268924,Toronto-8edb,-9,99,Normal
2026-02-10 15:48:42.268924,Toronto-8edb,7,73,Normal
2026-02-10 15:48:43.268924,Toronto-8edb,-11,8,Normal
2026-02-10 15:48:44.268924,Toronto-8edb,50,97,Normal
2026-02-10 15:48:45.268924,Toronto-8edb,36,11,Normal
2026-02-10 15:48:46.268924,Toronto-8edb,-12,37,Normal
2026-02-10 15:48:47.268924,Toronto-8edb,39,93,Normal
2026-02-10 15:48:48.268924,Toronto-8edb,-19,16,Normal
2026-02-10 15:48:49.268924,Toronto-8edb,-13,44,Normal
2026-02-10 15:48:50.268924,Toronto-8edb,13,93,Normal
2026-02-10 15:48:51.268924,Toronto-8edb,33,29,Normal
2026-02-10 15:48:52.268924,Toronto-8edb,-9,61,Normal
2026-02-10 15:48:53.268924,Toronto-8edb,16,22,Normal
2026-02-10 15:48:54.268924,Toronto-8edb,25,10,Normal
2026-02-10 15:48:55.268924,Toronto-8edb,42,6,Normal
2026-02-10 15:48:56.268924,Toronto-8edb,19,51,Normal
2026-02-10 15:48:57.268924,Toronto-8edb,-13,93,Normal
2026-02-10 15:48:58.268924,Toronto-8edb,-11,33,Normal
2026-02-10 15:48:59.268924,Toronto-8edb,37,99,Normal
2026-02-10 15:49:00.268924,Toronto-8edb,16,98,Normal
2026-02-10 15:49:01.268924,Toronto-8edb,29,39,Normal
2026-02-10 15:49:02.268924,Toronto-8edb,29,42,Normal
2026-02-10 15:49:03.268924,Toronto-8edb,10,10,Normal
2026-02-10 15:49:04.268924,Toronto-8edb,11,83,Normal
2026-02-10 15:49:05.268924,Toronto-8edb,48,100,Normal
2026-02-10 15:49:06.268924,Toronto-8edb,49,67,Normal
2026-02-10 15:49:07.268924,Toronto-8edb,-1,4,Normal
2026-02-10 15:49:08.268924,Toronto-8edb,34,29,Normal
2026-02-10 15:49:09.268924,Toronto-8edb,1,59,Normal
2026-02-10 15:49:10.268924,Toronto-8edb,-13,71,Normal
2026-02-10 15:49:11.268924,Toronto-8edb,-21,2,Normal
2026-02-10 15:49:12.268924,Toronto-8edb,-12,71,Normal
2026-02-10 15:49:13.268924,Toronto-8edb,-8,88,Normal
2026-02-10 15:49:14.268924,Toronto-8edb,-12,22,Normal
2026-02-10 15:49:15.268924,Toronto-8edb,9,4,Normal
2026-02-10 15:49:16.268924,Toronto-8edb,-19,49,Normal
2026-02-10 15:49:17.268924,Toronto-8edb,-18,98,Normal
2026-02-10 15:49:18.268924,Toronto-8edb,-5,61,Normal
2026-02-10 15:49:19.268924,Toronto-8edb,-10,8,Normal
2026-02-10 15:49:20.268924,Toronto-8edb,-20,68,Normal
2026-02-10 15:49:21.268924,Toronto-8edb,-22,61,Normal
2026-02-10 15:49:22.268924,Toronto-8edb,8,61,Normal
2026-02-10 15:49:23.268924,Toronto-8edb,-29,64,Normal
2026-02-10 15:49:24.268924,Toronto-8edb,-22,98,Normal
2026-02-10 15:49:25.268924,Toronto-8edb,-6,95,Normal
2026-02-10 15:49:26.268924,Toronto-8edb,-12,43,Normal
2026-02-10 15:49:27.268924,Toronto-8edb,9,31,Normal
2026-02-10 15:49:28.268924,Toronto-8edb,30,11,Normal
2026-02-10 15:49:29.268924,Toronto-8edb,26,52,Normal
2026-02-10 15:49:30.268924,Toronto-8edb,-10,91,Normal
2026-02-10 15:49:31.268924,Toronto-8edb,-10,88,Normal
2026-02-10 15:49:32.268924,Toronto-8edb,-23,13,Normal
2026-02-10 15:49:33.268924,Toronto-8edb,9,66,Normal
