timestamp,station_id,temp,humid,condition
2026-02-14 03:13:15.080735,Tokyo-e6fd,46,32,Normal
2026-02-14 03:13:16.080735,Tokyo-e6fd,28,50,Normal
2026-02-14 03:13:17.080735,Tokyo-e6fd,0,45,Normal
2026-02-14 03:13:18.080735,Tokyo-e6fd,-8,96,Normal
2026-02-14 03:13:19.080735,Tokyo-e6fd,13,60,Normal
2026-02-14 03:13:20.080735,Tokyo-e6fd,39,40,Normal
2026-02-14 03:13:21.080735,Tokyo-e6fd,6,33,Normal
2026-02-14 03:13:22.080735,Tokyo-e6fd,-29,28,Normal
2026-02-14 03:13:23.080735,Tokyo-e6fd,49,17,Normal
2026-02-14 03:13:24.080735,Tokyo-e6fd,17,82,Normal
2026-02-14 03:13:25.080735,Tokyo-e6fd,22,52,Normal
2026-02-14 03:13:26.080735,Tokyo-e6fd,-16,32,Normal
2026-02-14 03:13:27.080735,Tokyo-e6fd,11,20,Normal
2026-02-14 03:13:28.080735,Tokyo-e6fd,38,98,Normal
2026-02-14 03:13:29.080735,Tokyo-e6fd,38,82,Normal
2026-02-14 03:13:30.080735,Tokyo-e6fd,44,72,Normal
2026-02-14 03:13:31.080735,Tokyo-e6fd,13,81,Normal
2026-02-14 03:13:32.080735,Tokyo-e6fd,22,96,Normal
2026-02-14 03:13:33.080735,Tokyo-e6fd,20,23,Normal
2026-02-14 03:13:34.080735,Tokyo-e6fd,-13,96,Normal
2026-02-14 03:13:35.080735,Tokyo-e6fd,18,40,Normal
2026-02-14 03:13:36.080735,Tokyo-e6fd,-20,74,Normal
2026-02-14 03:13:37.080735,Tokyo-e6fd,-16,19,Normal
2026-02-14 03:13:38.080735,Tokyo-e6fd,-25,99,Normal
2026-02-14 03:13:39.080735,Tokyo-e6fd,9,87,Normal
2026-02-14 03:13:40.080735,Tokyo-e6fd,12,89,Normal
2026-02-14 03:13:41.080735,Tokyo-e6fd,34,79,Normal
2026-02-14 03:13:42.080735,Tokyo-e6fd,-2,66,Normal
2026-02-14 03:13:43.080735,Tokyo-e6fd,11,72,Normal
2026-02-14 03:13:44.080735,Tokyo-e6fd,21,24,Normal
2026-02-14 03:13:45.080735,Tokyo-e6fd,41,69,Normal
2026-02-14 03:13:46.080735,Tokyo-e6fd,-14,67,Normal
2026-02-14 03:13:47.080735,Tokyo-e6fd,46,53,Normal
2026-02-14 03:13:48.080735,Tokyo-e6fd,24,50,Normal
2026-02-14 03:13:49.080735,Tokyo-e6fd,20,82,Normal
2026-02-14 03:13:50.080735,Tokyo-e6fd,42,36,Normal
2026-02-14 03:13:51.080735,Tokyo-e6fd,3,26,Normal
2026-02-14 03:13:52.080735,Tokyo-e6fd,37,42,Normal
2026-02-14 03:13:53.080735,Tokyo-e6fd,-23,54,Normal
2026-02-14 03:13:54.080735,Tokyo-e6fd,-2,19,Normal
2026-02-14 03:13:55.080735,Tokyo-e6fd,33,61,Normal
2026-02-14 03:13:56.080735,Tokyo-e6fd,30,96,Normal
2026-02-14 03:13:57.080735,Tokyo-e6fd,-10,80,Normal
2026-02-14 03:13:58.080735,Tokyo-e6fd,-10,4,Normal
2026-02-14 03:13:59.080735,Tokyo-e6fd,8,24,Normal
2026-02-14 03:14:00.080735,Tokyo-e6fd,-30,93,Normal
2026-02-14 03:14:01.080735,Tokyo-e6fd,-5,71,Normal
2026-02-14 03:14:02.080735,Tokyo-e6fd,-21,62,Normal
2026-02-14 03:14:03.080735,Tokyo-e6fd,42,21,Normal
2026-02-14 03:14:04.080735,Tokyo-e6fd,41,45,Normal
2026-02-14 03:14:05.080735,Tokyo-e6fd,30,49,Normal
2026-02-14 03:14:06.080735,Tokyo-e6fd,-11,100,Normal
2026-02-14 03:14:07.080735,Tokyo-e6fd,22,0,Normal
2026-02-14 03:14:08.080735,Tokyo-e6fd,-8,19,Normal
2026-02-14 03:14:09.080735,Tokyo-e6fd,9,11,Normal
2026-02-14 03:14:10.080735,Tokyo-e6fd,21,53,Normal
2026-02-14 03:14:11.080735,Tokyo-e6fd,-24,12,Normal
2026-02-14 03:14:12.080735,Tokyo-e6fd,-29,86,Normal
2026-02-14 03:14:13.080735,Tokyo-e6fd,24,12,Normal
2026-02-14 03:14:14.080735,Tokyo-e6fd,16,22,Normal
2026-02-14 03:14:15.080735,Tokyo-e6fd,22,79,Normal
2026-02-14 03:14:16.080735,Tokyo-e6fd,28,13,Normal
2026-02-14 03:14:17.080735,Tokyo-e6fd,12,43,Normal
2026-02-14 03:14:18.080735,Tokyo-e6fd,47,72,Normal
2026-02-14 03:14:19.080735,Tokyo-e6fd,31,23,Normal
2026-02-14 03:14:20.080735,Tokyo-e6fd,11,99,Normal
2026-02-14 03:14:21.080735,Tokyo-e6fd,14,33,Normal
2026-02-14 03:14:22.080735,Tokyo-e6fd,-15,45,Normal
2026-02-14 03:14:23.080735,Tokyo-e6fd,28,25,Normal
2026-02-14 03:14:24.080735,Tokyo-e6fd,-28,79,Normal
2026-02-14 03:14:25.080735,Tokyo-e6fd,20,68,Normal
2026-02-14 03:14:26.080735,Tokyo-e6fd,16,12,Normal
2026-02-14 03:14:27.080735,Tokyo-e6fd,10,85,Normal
2026-02-14 03:14:28.080735,Tokyo-e6fd,40,51,Normal
2026-02-14 03:14:29.080735,Tokyo-e6fd,47,77,Normal
2026-02-14 03:14:30.080735,Tokyo-e6fd,50,42,Normal
2026-02-14 03:14:31.080735,Tokyo-e6fd,18,15,Normal
